Mention;Class
Holocaust;EVENT
Greek;CONCEPT
ὁλόκαυστος;EVENT
holókaustos;EVENT
Shoah;EVENT
Hebrew;CONCEPT
השואה;EVENT
HaShoah;EVENT
Adolf Hitler;PERSON
Germany;LOCATION
six million;MEASURE
Jews;PERSON_TYPE
1.5 million;MEASURE
two - thirds of the nine million;MEASURE
Jews;PERSON_TYPE
Europe;LOCATION
Holocaust;EVENT
five million;MEASURE
Jewish;PERSON_TYPE
Nazi;PERSON_TYPE
11 million;MEASURE
Nazi Germany, German - occupied territories;LOCATION
Nazi Germany;LOCATION
From 1941 to 1945;PERIOD
Jews;PERSON_TYPE
Europe;LOCATION
Nazi regime;INSTITUTION
SS;INSTITUTION
Nazi Party;INSTITUTION
Germany;LOCATION
Nazi;PERSON_TYPE
ethnic Poles;PERSON_TYPE
Soviet;PERSON_TYPE
Soviet POWs;PERSON_TYPE
Slavs, Romanis, communists, homosexuals, Freemasons, Jehovah ' s Witnesses;PERSON_TYPE
42,500;MEASURE
Germany and German - occupied territories;LOCATION
200,000;MEASURE
Holocaust;EVENT
Nazis;PERSON_TYPE
Final Solution to the Jewish Question"" (die Endlösungder Judenfrage);CONCEPT
Jews;PERSON_TYPE
Europe;LOCATION
German government;INSTITUTION
Jews;PERSON_TYPE
Nuremberg Laws of 1935;LEGAL
Nazis;PERSON_TYPE
1933;PERIOD
World War II in 1939;EVENT
1941;PERIOD
Germany;LOCATION
eastern Europe;LOCATION
Einsatzgruppen;INSTITUTION
two million;MEASURE
Jews, partisans;PERSON_TYPE
end of 1942;PERIOD
end of World War II;PERIOD
Europe;LOCATION
April – May 1945;PERIOD
Jewish armed resistance;ORGANISATION
Warsaw Ghetto Uprising of 1943;EVENT
thousands;MEASURE
Jewish;PERSON_TYPE
Waffen - SS;INSTITUTION
four weeks;PERIOD
20,000 – 30,000;MEASURE
Jewish partisans;PERSON_TYPE
Nazis;PERSON_TYPE
Eastern Europe;LOCATION
French Jews;PERSON_TYPE
French Resistance;ORGANISATION
Nazis Vichy French;PERSON_TYPE
Over a hundred;MEASURE
Jewish;PERSON_TYPE
Holocaust;EVENT
holocaust;EVENT
Greek;CONCEPT
holókauston;CONCEPT
Latin;CONCEPT
Richard of Devizes;PERSON
12th - century;PERIOD
first;MEASURE
Chronicon de rebus gestis Ricardi Primi (1192);CREATION
holocaustum;CONCEPT
Thomas Browne;PERSON
holocaust;CONCEPT
Urn Burial;CREATION
1658;PERIOD
centuries;PERIOD
